RegionID,SizeRank,RegionName,RegionType,StateName,2018-01-31,2018-02-28,2018-03-31,2018-04-30,2018-05-31,2018-06-30,2018-07-31,2018-08-31,2018-09-30,2018-10-31,2018-11-30,2018-12-31,2019-01-31,2019-02-28,2019-03-31,2019-04-30,2019-05-31,2019-06-30,2019-07-31,2019-08-31,2019-09-30,2019-10-31,2019-11-30,2019-12-31,2020-01-31,2020-02-29,2020-03-31,2020-04-30,2020-05-31,2020-06-30,2020-07-31,2020-08-31,2020-09-30,2020-10-31,2020-11-30,2020-12-31
102001,0,United States,Country,"",1428882.0,1386415.0,1443722.0,1530952.0,1632853.0,1706720.0,1758138.0,1783001.0,1772128.0,1751952.0,1695252.0,1598465.0,1510565.0,1462196.0,1509037.0,1575782.0,1668403.0,1740269.0,1784960.0,1795506.0,1776693.0,1746728.0,1673221.0,1556920.0,1453264.0,1403334.0,1429363.0,1417225.0,1439225.0,1438615.0,1463567.0,1434155.0,1389612.0,1339544.0,1256135.0,1142511.0
394913,1,"New York, NY",Msa,NY,68777.0,68337.0,72854.0,79773.0,85784.0,90319.0,92426.0,91928.0,90691.0,89895.0,87632.0,82384.0,77144.0,74918.0,78583.0,84401.0,91245.0,95915.0,97514.0,96033.0,94331.0,92378.0,88915.0,81927.0,75587.0,73258.0,75634.0,73402.0,71734.0,71423.0,77857.0,82239.0,84214.0,83836.0,80974.0,74740.0
753899,2,"Los Angeles-Long Beach-Anaheim, CA",Msa,CA,20160.0,19980.0,21934.0,23855.0,25827.0,27434.0,29145.0,30223.0,30766.0,30983.0,30457.0,28680.0,27046.0,26217.0,27524.0,28808.0,30488.0,31412.0,32110.0,31947.0,31403.0,30420.0,28382.0,25159.0,22388.0,21332.0,21876.0,21563.0,21995.0,22998.0,25053.0,26026.0,26407.0,26336.0,25236.0,22887.0
394463,3,"Chicago, IL",Msa,IL,37451.0,36002.0,39176.0,43136.0,47066.0,49115.0,50766.0,51605.0,51454.0,50796.0,48424.0,44248.0,40171.0,38626.0,41244.0,45576.0,49825.0,52577.0,53748.0,54179.0,53911.0,53017.0,50205.0,45465.0,41331.0,40152.0,41766.0,41699.0,42046.0,42542.0,44785.0,45402.0,44697.0,43570.0,40785.0,36568.0
394514,4,"Dallas-Fort Worth, TX",Msa,TX,24288.0,23207.0,24351.0,26757.0,29551.0,31968.0,33930.0,35099.0,35150.0,34290.0,33060.0,31097.0,29623.0,28944.0,30493.0,32452.0,34887.0,37296.0,39355.0,40406.0,39832.0,38698.0,36957.0,34557.0,32352.0,31449.0,32135.0,32265.0,33241.0,33820.0,34711.0,33537.0,31461.0,29178.0,26607.0,23786.0
394974,5,"Philadelphia, PA",Msa,PA,26349.0,24906.0,25928.0,28200.0,30503.0,31668.0,31393.0,30550.0,29809.0,29690.0,29166.0,27668.0,26007.0,24903.0,25944.0,27700.0,29675.0,30763.0,31243.0,30702.0,29945.0,28971.0,27764.0,25579.0,23322.0,22210.0,22278.0,21094.0,20746.0,20886.0,22238.0,22351.0,21642.0,20986.0,19752.0,17823.0
394692,6,"Houston, TX",Msa,TX,30503.0,29726.0,31217.0,33119.0,35732.0,37290.0,38501.0,38907.0,38223.0,37271.0,35836.0,34317.0,33385.0,33103.0,34567.0,36026.0,37962.0,40008.0,41704.0,42662.0,41880.0,40645.0,38913.0,37123.0,35925.0,35743.0,36745.0,36846.0,37481.0,37298.0,37296.0,35724.0,33919.0,32328.0,30513.0,28596.0
395209,7,"Washington, DC",Msa,DC,22276.0,21002.0,22586.0,25950.0,28904.0,29080.0,27835.0,26312.0,25930.0,25773.0,24904.0,22590.0,19806.0,18136.0,19290.0,21652.0,24431.0,25904.0,26168.0,25313.0,24618.0,24151.0,23081.0,20526.0,18172.0,17219.0,18425.0,18920.0,19564.0,19218.0,19536.0,19183.0,19141.0,19046.0,18292.0,16391.0
394856,8,"Miami-Fort Lauderdale, FL",Msa,FL,54102.0,55541.0,58278.0,59413.0,59826.0,58460.0,57220.0,56249.0,55759.0,56213.0,56798.0,57231.0,58545.0,60293.0,62850.0,63317.0,62986.0,61579.0,60203.0,58645.0,57250.0,56741.0,56430.0,56095.0,56329.0,57011.0,57921.0,56073.0,54968.0,54347.0,54909.0,54224.0,53279.0,52929.0,52065.0,50703.0
394347,9,"Atlanta, GA",Msa,GA,29808.0,28685.0,29796.0,31190.0,32815.0,34337.0,35837.0,36923.0,36722.0,36248.0,35153.0,33536.0,32239.0,32994.0,34694.0,36380.0,37369.0,39044.0,40429.0,41222.0,41157.0,40895.0,39605.0,37540.0,35871.0,35227.0,36229.0,36553.0,37856.0,38049.0,37999.0,36459.0,34492.0,32776.0,30449.0,27888.0
